Url,Package_Title,Price,Duration,Reviews,Best_season,Trip_route,Highlights,Itinerary
https://www.nepaltravels.com/tour/4tyangboche-monasteries-and-sherpa-culture-trek,Tyangboche Monasteries and Sherpa Culture Trek. - 10 Days,"1,200",10 Days,0 reviews,January-December,kathmandu-Tyangboche-Lukla-Kathmandu,,"Day 1 - Welcome to Kathmandu.,Day 2 - Day Tour Sight Seeing of UNESCO World Heritages sight of Kathmandu.,Day 3 - Flight from Kathmandu- Lukla, Trek to Phakding (2610M).,Day 4 - Trek from Phakding from Namche Bazaar (3440m).,Day 5 - Day rest at Namche Bazaar, Optional Day Hike nearby.,Day 6 - Day Trek from Namche Bazaar to Tangboche (3867m).,Day 7 - Trek from Tengboche to Manjo.,Day 8 - Trek from Manjo to Lukla.,Day 9 - Flight from Lukla to Kathmandu.,Day 10 - Departure from Kathmandu International Airport."
https://www.nepaltravels.com/tour/upper-mustang-cycling-tour,Upper Mustang Cycling Tour - 16 Days,"2,600",16 Days,0 reviews,March-May &amp; August-November,Pokhara-Jomsom-Lomanthang,"Travel insurance / Rescue and evacuation service,Tips for guide &amp; driver and Personal expenses,Addition cost due to any political disturbances,Lunch/dinner at pokhara and kathmandu","Day 1 - Arrival in Kathmandu.,Day 2 - Preparation &amp; Sight Seeing in Kathmandu.,Day 3 - Transfer from Kathmandu to Pokhara.,Day 4 - Pokhara to Jomsom flight, ride to Kagbeni: 10km Ride, 250m Ascent.,Day 5 - Kagbeni to Muktinath: 10km Ride, 1100m Ascent.,Day 6 - Muktinath to Samar: 29km Ride, 1350m Ascent.,Day 7 - Samar to Ghami: 28km Ride, 1100m Ascent.,Day 8 - Ghami to Lo Manthang: 26km Ride, 1080m Ascent.,Day 9 - Kimaling; Choser Loop (Lo Manthang): 21km Ride, 600m Ascent.,Day 10 - Lo Manthang to Ghami via Dhakmar: 21km Ride, 900m Ascent.,Day 11 - Ghami to Chele: 32km Ride, 1300m Ascent.,Day 12 - Chele to Marpha: 35km Ride, 950m Ascent.,Day 13 - Marpha to Tatopani: 43km Ride, 550m Ascent.,Day 14 - Tatopani to Maldhunga &amp; transfer to Pokhara: 28km Ride, 400m Ascent.,Day 15 - Pokhara to Kathmandu Transfer.,Day 16 - See you next time!"
https://www.nepaltravels.com/tour/kathmandu-chitwan-pokhara-tour,Kathmandu Chitwan Pokhara Tour - 9 Days,700,9 Days,0 reviews,"March-April, August-November &amp; December- February",Kathmandu-Pokhara-Chitwan,"Visit UNESCO World Heritage site; Darbar Square, Boudhanath Stupa, Pashupatinath temple, Syambhunatha, Hanumandhoka, and so on.,visit Ancient Hindu temple; Changu Narayan temple, Bhaktapur Durbar Square, The Nyataponla Temple, Bhairavnath Temple, Dattatreya Square and so on, View scenic spot, sunrise and sunset and panoramic views of the Himalayans,From Sarankot enjoy an amazing sunrise view and mountain views such as Machhapuchre, Dhaulagiri, Himalchuli, Annapurna, Everest many more.,Chitwan National Park,Impressive Mountains view; Manaslu, Ganesh, Langtang, Dorje Lakpa, Sisa pagma, Choyu, Gauri Shankar,Explore unique culture of Tharu
 ,Nepal entry visa and your personal travel insurance of any kind,International airfare,Drinks and main meals while on city like Kathmandu and Pokhara,Tips and items of personal nature expenses like postage, laundry etc,Entrance fees during the sight seeing.","Day 1 - Arrival in Kathmandu (1,300m/4,264ft).,Day 2 - Kathmandu UNESCO World heritage Sightseeing.,Day 3 - Kathmandu to Nagarkot.,Day 4 - Drive Nagarkot to Chitwan.,Day 5 - Full days excursion in Chitwan,Day 6 - Drive Chitwan to Pokhara,Day 7 - Full day sightseeing at Pokhara,Day 8 - Drive Pokhara to Kathmandu,Day 9 - Transfer to International Airport."
https://www.nepaltravels.com/tour/lhasa-kathmandu-cycling-tour,Lhasa Kathmandu Cycling Tour - 20 Days,"2,350",20 Days,0 reviews,April-October,Lhasa-Everest Base Camp-Kerong-Kathmandu,"Hugely rewarding mountain biking in the Roof of the World, in arguably some of the most serene environments imaginable,Sightseeing in Kathmandu and Lhasa,Stunning flight from Kathmandu to Lhasa,Tasting exotic food like Yak cheese and butter tea in Tibet,Interacting with pilgrims and monks,Riding through high passes, including the Gyatso-La Pass (5,220m),Longest down hill biking (on paved road) in the world,Visiting the Everest Base Camp and base of the Everest North Face via Rongbuk Valley,A farewell dinner at a typical Nepali restaurant on the day before departure to celebrate our trip success,Airport Tax.,Airfare: Kathmandu-Lhasa.,Tibet travel permit, Visa fee, All monastery entrance fees wherever applicable.,Expenses of a personal nature; Lunch/dinner in the Hotel; Bar bills; Laundry bills; Telephone bills; Tips, etc.,Personal Medical &amp; Travel insurance.,Rescue &amp; Evacuation - If necessary.,Nepal re-entry visa fee.,Excess baggage charges.
 ","Day 1 - Arrive at Lhasa,Day 2 - Lhasa full day sightseeing.,Day 3 - Full Day sightseeing in Lhasa.,Day 4 - Beginning Cycling tour 85km.,Day 5 - Biking to Kamba Pass 77km, 4700m Kamba pass climb 1000m.,Day 6 - Cycling to Ralung crossing Karo Pass 56km.,Day 7 - Cycling to Gyantse (56km cycling).,Day 8 - Cycling to Shigatse (100km cycling).,Day 9 -  Biking to Gyachung Monastery-Rasa (100km cycling).,Day 10 - Biking to Lhatse (60km Cycling).,Day 11 - Cycling to Shegar (76km cycling).,Day 12 - Biking to Pang Pass (65km cycling) and camping at Pasung 78km.,Day 13 - Cycling to Rongbuk Monastery (26km biking).,Day 14 - Cycling to Everest Bae Camp 2 km biking.,Day 15 - Cycling to old Tingri (86km biking).,Day 16 - Biking before Peokutso Lake (75km Cycling).,Day 17 - Cycling to the foot of Gontala Pass (75km ascending).,Day 18 - Biking to Kerong (110km Cycling).,Day 19 - Morning Cycling downhill till Sybrubensi (45km Cycling). Drive continue to Kathmandu.,Day 20 - Departure"
https://www.nepaltravels.com/tour/nepal-scenic-flights,Nepal Mountain flights - 1 Day,0,1 Day,0 reviews,January-December,Kathmandu-kathmandu,,Day 1 - Arrival and departure by Private vehicle.
https://www.nepaltravels.com/tour/kathmandu-pokhara-tour,Kathmandu Pokhara Tour - 7 Days,550,7 Days,0 reviews,"December - February, March- June and August - November",Kathmandu-Pokhara,"Explore the UNESCO World Heritage Sites; Pashupatinath Temple, Swayambunath Temple, Royal Kathmandu Durbar Square and Boudhanath Stupa.,Enjoy diving from Kathmandu to Pokhara.,Enjoy panoramic views of Himalayas; Machhapuchhre, Himalchuli, the Dhaulagiri, Annapurna South, Annapurna I and III, Fishtail, Gangapurna, Lamjung Himal, Manaslu, and many other snow-capped peaks.,Impressive sunrise and sunset views from Sarankot.,Enjoy boating in the Fewa Lake.,Explore Mahendra Cave, magical David’s falls, Bindya Basini Temple, and Gupteshwor cave.,Stroll in the vibrant Markets of Pokhara.,Enjoy a welcoming and farewell dinner. ,Breathtaking sunrise view from Sarangkot.,Sarangkot hill station.,Beautiful Phewa lake and world peace stupa.
 ,Nepal entry visa and your personal travel insurance of any kind,International airfare,Drinks and main meals while on city like Kathmandu and Pokhara,Tips and items of personal nature expenses like postage, laundry etc,Monument fees During the sight seeing","Day 1 - Arrival in Kathmandu (1,300m/4,264ft).,Day 2 - A full day recreational tour of Kathmandu, the capital valley,Day 3 - Patan and Bhaktapur Durbar square Sightseeing.,Day 4 - Drive Kathmandu to Pokhara,Day 5 - Full day Pokhara Sightseeing tour.,Day 6 - Drive back Pokhara to Kathmandu,Day 7 - Final Destination"
https://www.nepaltravels.com/tour/day-everest-helicopter-scenic-flight,Everest Helicopter Scenic flight - 1 Day,"1,100",1 Day,0 reviews,February-June &amp; August - December,Lukla-Namche-Gokyo Lake- Kalapather,"Everest Base Camp,Mt. Pumori, Mt. Everest and its neighboring mountains,Khumbu Glacier,Sherpa Village,Thrilling view of Lukla Airport,Gokya Lake,Breakfast at one of the highest helipad Everest View hotel,Fly over Everest Himalayan Range,Your travel insurance,Breakfast charge in Everest View Hotel",Day 1 - Pick up and drop with 3 hrs helicopter tour.
https://www.nepaltravels.com/tour/kathmandu-pokhara-lumbini-tour,Kathmandu-Pokhara-Lumbini Tour - 10 Days,900,10 Days,0 reviews,March-April &amp; August-November/December,kathmandu-Pokhara-Lumbini,"Visit UNESCO World Heritage site; Darbar Square, Boudhanath Stupa, Pashupatinath temple, Syambhunatha, Hanumandhoka, and so on.,visit Ancient Hindu temple; Changu Narayan temple, Bhaktapur Durbar Square, The Nyataponla Temple, Bhairavnath Temple, Dattatreya Square and so on, View scenic spot, sunrise and sunset and panoramic views of the Himalayans,Chitwan National Park,Impressive Mountains view; Manaslu, Ganesh, Langtang, Dorje Lakpa, Sisa pagma, Choyu, Gauri Shankar,Explore unique culture of Tharu,Nepal entry visa and your personal travel insurance of any kind,International airfare,Drinks and main meals while on city like Kathmandu and Pokhara,Tips and items of personal nature expenses like postage, laundry etc","Day 1 - Arrival in Kathmandu (1,300m/4,264ft).,Day 2 - Kathmandu Sightseeing.,Day 3 - Kathmandu to Nagarkot.,Day 4 - Nagarkot to Chitwan.,Day 5 - Chitwan Excursion.,Day 6 - Drive, Chitwan to Lumbini.,Day 7 - Drive, Lumbini to Pokhara.,Day 8 - Full day Sightseeing at Pokhara,Day 9 - Drive from Pokhara to Kathmandu.,Day 10 - Final departure Transfer to International Airport."
https://www.nepaltravels.com/tour/island-peaks-climbing,Island Peaks Climbing - 19 Days,"3,200",19 Days,0 reviews,March-April &amp; August-November,Lulka-Namche-Pherichhe-Gorekshep,"Island Peak Climbing(6189m).,Wonderful View of the Mt. Everest.,Cultural Wonderful of Everest Region.,Peaceful Yet Adventurous Walk All Throughout the Trip.,Cultural Sightseeing Tour of Kathmandu.,Tengboche and Pangboche Monasteries Exploration.,Nepal entry visa and your personal travel insurance of any kind,International airfare,Drinks and main meals while on city like Kathmandu and Pokhara,Tips and items of personal nature expenses like postage, laundry etc,Entrance fees during the sight seeing,Meal Lunch and Dinner at Kathmandu","Day 1 - Welcome at Kathmandu Airport.,Day 2 - Full day sightseeing tour of Kathmandu, the capital valley,Day 3 - Fly to Lukla (2,800m/9,184ft) then trek to Phakding (2,652m/8,700ft): 40 min flight, 3-4 hours trek.,Day 4 - Phakding to Namche Bazaar (3,440m/11,283ft): 5-6 hours.,Day 5 - Namche Bazaar (3,440 m/11,283 ft): Acclimatization Day.,Day 6 - Namche Bazaar to Tengboche (3,870m/12,694ft): 5- 6 hours.,Day 7 - Tengboche to Pheriche (4,200m/13,776ft): 4-5 hours.,Day 8 - Pheriche to Lobuche (4,930m/16,170ft): 5-6 hours.,Day 9 - Lobuche to Gorak Shep (5170 m/16,961ft), visit Everest Base Camp (5364m/17,594ft): 6-7 hours.,Day 10 - Gorak Shep to Kala Patthar (5545m/18,192ft) and back to Lobuche (4940m/16,207ft): 7-8 hours.,Day 11 -  Lobuche to Kongma La (5,535m/18,159ft) to Chhukung (4,730m/15,518ft): 6-7 hours.,Day 12 - Chhukung to Island Peak base camp (5,200m/17,060ft): 3-4 hours.,Day 13 - Pre-climb training on Island Peak Base Camp.,Day 14 - Island Peak base camp to Island Peak summit (6,189m/20,305ft), back to base camp: 10-12 hours.,Day 15 - Island Peak Base Camp to Pangboche (3,985m/13,074ft) 5-6 hours.,Day 16 - Pangboche to Namche Bazaar (3,440m/11,286ft): 4-5 hours.,Day 17 - Namche Bazaar to Lukla (2,800m/9,186ft): 6-7 hours.,Day 18 - Fly to Kathmandu (1,350m/4,428ft).,Day 19 - Final departure from Nepal"
https://www.nepaltravels.com/tour/himchuli-peak-climbing,Himchuli Peak Climbing - 22 Days,"2,850",22 Days,0 reviews,March-April &amp; August-November,Pokhara-Deurali-Annapurna Base Camp-Hiumchule base camp,"Sightseeing tour of historical, cultural, religious sites of Kathmandu valley.,Driving Experience through the scenic valleys and rivers of the Himalaya.,Opportunity to visiting the beautiful Lake valley of Pokhara.,Impressive Sunrise and mountain views from Ghorepani and Poon Hill.,Typical Gurung village along the trekking route.,Visiting villages of ethnic groups, such as Gurung, Magar and other tribes as Brahmins, Chhetri &amp; experience the cultures, religions &amp; lifestyle of the people.,Superb views of the mountains above 6000- 8167 m peaks including Annapurna I and Mt. Dhaulagiri.,Summit Hiunchuli peak with the eye-catching views of Annapurna panorama and Lamjung Himal ranges.,Natural hot spring at Jhinudanda.
 ,Nepal entry visa and your personal travel insurance of any kind,International airfare,Drinks and main meals while on city like Kathmandu and Pokhara,Tips and items of personal nature expenses like postage, laundry etc,Meal such as Lunch and Dinner at kathmandu and Pokhara,Necessary private trekking and climbing gear","Day 1 - Arrival day at Kathmandu (1,350m/4,428ft).,Day 2 - Kathmandu Sightseeing.,Day 3 - Drive to Pokhara (910m/2986ft.). ,Day 4 - Drive to Naypul and trek to Ulleri (2073 m), 4/5 hrs.,Day 5 - Trek to Ghorepani (2800 m), 5 hrs.,Day 6 - Trek to Poonhill (3200 m)- Ghorepani- Tadapani (2625 m), 6/7 hrs.,Day 7 - Trek to Chhomrong (2020 m), 4/5 hrs.,Day 8 - Trek to Dovan (2600 m),4/5 hrs.,Day 9 - Trek to Deurali (3210 m), 3/4 hrs.,Day 10 - Trek to Machhapuchhre Base Camp to Annapurna Base camp (4131 m), 4hrs.,Day 11 - Annapurna Base Camp to Himchuli Base Camp.,Day 12 - Acclimatization at Himchuli Base Camp.,Day 13 - Himchuli Base Camp to climb Himchuli camp I.,Day 14 - Climb Camp I to Camp II,Day 15 - Himchuli II to Himchuli Summit (6441m) and back to Himchuli Base Camp,Day 16 - Himchuli Base Camp to Annapurna Base Camp,Day 17 - Trek to Jhinu hill (1500 m), 4/5 hrs.,Day 18 - Trek to Potana (1900 m), 5/6 hrs. ,Day 19 - Trek to Phedi and Drive back to Pokhara. Overnight at Hotel.,Day 20 - Drive back to Kathmandu.,Day 21 - Kathmandu rest day.,Day 22 - Final departure."
https://www.nepaltravels.com/tour/everest-heli-tour,Everest Helicopter Tour. - 1 Day,"1,200",1 Day,0 reviews,"Match-May, Augist- December",Kathmandu-Everest Region-Kathmandu,,Day 1 - Everest Helicopter Tour
https://www.nepaltravels.com/tour/blue-sheep-himalayan-tahr-hunt,Blue Sheep &amp; Himalayan Tahr Hunt - 16 Days,2,16 Days,0 reviews,March-April &amp; October-November,Kathmandu-Dhorpatan Hunting Reserve-Kathmandu,"Enjoy scenic beauty. Trekking through Nepal’s only hunting reserve, with its abundance of wildlife,See a part of Nepal that around only 500 foreigners visit each year,Close-up views of Dhaulagiri, Putha and Churen Himal, as well as lesser-seen peaks in the west of Nepal,Blue Sheep and Hialayan Tahr is the main species of Hunting,Interact with the unique Magar culture and traditions,Stunning views of Dhaulagiri and other peaks in the western Himalayas.,Witness verities of flora and fauna.,Enjoy the adventurous and challenging hunting  ,Enjoy with the virgin Himalayan Rang ",
https://www.nepaltravels.com/tour/blue-sheep-hunting-in-nepal,Blue sheep Hunting in Nepal - 16 Days,3,16 Days,0 reviews,October-November and March-April,Kathmandu-Dhorpatan-Kathmandu,"Enjoy scenic beauty. Trekking through Nepal’s only hunting reserve, with its abundance of wildlife,See a part of Nepal that around only 500 foreigners visit each year,Close-up views of Dhaulagiri, Putha and Churen Himal, as well as lesser-seen peaks in the west of Nepal,Blue Sheep and Hialayan Tahr is the main species of Hunting,Interact with the unique Magar culture and traditions,Stunning views of Dhaulagiri and other peaks in the western Himalayas.,Witness verities of flora and fauna.,Enjoy the adventurous and challenging hunting  ",
https://www.nepaltravels.com/tour/ ,Kathmandu Nagarkot Tour - 6 Days,350,6 Days,0 reviews,January-May &amp;July - December,kathmandu-Nagarkot,"Visit UNESCO World Heritage site; Durbar Square, Boudhanath Stupa, Pashupatinath Temple, Swoyambhunath, Hanumandhoka, and so on.,Visit Ancient Hindu temple; Changu Narayan temple, Bhaktapur Durbar Square, The Nyatapola Temple, Bhairavnath Temple, Dattatreya Square, and so on.,View scenic spots, sunrise and sunset, and panoramic views of the Himalayans from Nagarkot.,Impressive Mountains view; Manaslu, Ganesh Himal, Mt. Everest, Langtang, Dorje Lakpa, Sisa Pagma, Cho Oyu, Gauri Shankar,Explore the unique culture of native Newar people.
 ,Nepal entry visa and your personal travel insurance of any kind,International airfare,Drinks and main meals while on city like Kathmandu and Pokhara,Tips and items of personal nature expenses like postage, laundry etc,Lunch and dinner,Monument fees during the sightseeing","Day 1 - Arrival in Kathmandu (1,300m/4,264ft).,Day 2 - A full day recreational tour of Kathmandu, the capital valley,Day 3 - Kathmandu &amp; Bhaktapur UNESCO World Heritage sightseeing.,Day 4 - Short drive Bhaktapur to Nagarkot.,Day 5 - From Nagarkot back to Kathmandu.,Day 6 - Final departure"
https://www.nepaltravels.com/tour/nepal-bhutan-tibet-tour,"Nepal, Bhutan &amp; Tibet Tour - 14 Days","3,200",14 Days,0 reviews,March-April &amp; August-November,Nepal-Bhutan-Tibet,,
https://www.nepaltravels.com/tour/himalayan-tahr-hunt,Himalayan Tahr Hunt - 15 Days,"22,500",15 Days,0 reviews,October-November &amp; March-April,Kathmandu-Dhorpatan-Kathmandu,"International Flight Ticket,Travel Insurance incase of emmergency rescue,Staff tipping 10% of the hunt cost,kathmandu Hotel Accommodation with food,Entrance fees during the city tour and guide expenses,Trophies fees and Logistic fees would be USD 800.00",
https://www.nepaltravels.com/tour/everest-mountain-flights-by-plane,Everest Mountain flights by Plane - 1 Day,210,1 Day,0 reviews,August-May,Everest Region,,
https://www.nepaltravels.com/tour/annapurna-helicopter-tour,Annapurna Helicopter Tour - 4 Days,"1,300",4 Days,0 reviews,Every Season,Kathmandu-Pokhara-Annapurna Base Camp,"Scenic Helicopter Tour with utmost views of Annapurna range of mountains and rolling green hills.,Flying over picturesque and dramatic scenery of verdant valley and hills dotted with farm villages.,Exceptional panorama of mountains and glaciers in the comfort of the nice and cozy lodge at base camp.,Swirling high with awesome mountain panorama to scenic Annapurna sanctuary and base camp.,Flying beneath the world’s tenth highest Mt. Annapurna at above 8,091 m with its array of peaks Smooth, and having a great landing within beautiful Annapurna Sanctuary and at base camp above 4,130 m high.,Fly over the snow-peaked mountains and deepest gorge.,Spectacular Himalayas, Annapurna, Fishtail, Manaslu and Dhaulagiri.,Amphitheatre shape of Annapurna base camp.,Fly over rhododendron and oak forest.,Lunch and Dinner at Pokhara and Kathmandu,Entrance fees during the sight seeing,Travel Insurance,items not mention on inclusion part","Day 1 - Arrival in Kathmandu (1,300m/4,264ft).,Day 2 - Kathmandu sightseeing afternoon fly to Pokhara,Day 3 - Heli tour Annapurna Base Camp evening fly back to Kathmandu,Day 4 - Final destination back home country"
https://www.nepaltravels.com/tour/upper-mustang-biking-tour,Upper Mustang Biking Tour - 17 Days,"2,500",17 Days,0 reviews,March-June &amp; August-November,Pokhara-Kaghbeni-Jomsom-Lo-Manthang,"Awesome mountain biking experience,Cultural and Buddhism heritage,Access to what used to be a restricted area,Untouched lifestyle – no modernization,Amazing topography and cultural shock,Enriched by Tibetan culture,Top bucket list biking destination,Epic ride and epic flights in between two 800+ meter peaks,Meeting local people with a traditional greeting,Prayers flags and clockwise rounding of Monasteries,Eternal flame, mixed Buddhist, and Hindu culture,Apple garden, apple cider, and apple brandy,Himalayan high desert to tropical topography,View 3 eight-thousand-meter peaks from one place.,Biking through ages old infrastructure and salt trading route to Tibet,Hustle and bustle city of Kathmandu with lots of temple and monasteries,Nepal entry visa and your personal travel insurance of any kind,International airfare,Drinks and main meals while on city like Kathmandu and Pokhara,Tips and items of personal nature expenses like postage, laundry etc
 ","Day 1 - Arrival in Kathmandu (1,300m/4,264ft).,Day 2 - Permits Procedure and afternoon flight to Pokhara.,Day 3 - Fly from Pokhara to Jomsom (2710m), 20 minutes and a biking trip to Kagbeni (2800m).,Day 4 - Biking Trip from Kagbeni to Muktinath (3800m). ,Day 5 - Biking Trip from Muktinath to Chele (3050m), Distance: 18Km.,Day 6 - Biking Trip from Chele to Syangboche (3800m), Distance: 20km.,Day 7 - Biking Trip from Syangboche to Tsarang (3560m), Distance: 22 km.,Day 8 - Biking Trip from Tsarang to Lo-Manthang (3800m), Distance: 20Km.,Day 9 - In and Around Lo-Manthang (3800m).,Day 10 - Biking Trip from Lo-Manthang to Ghami (3510m) via Ghar Gompa.,Day 11 - Biking Trip from Ghami to Samar (3620m), Distance: 32Km,Day 12 - Biking Trip from Samar to Marpha (2670m), Distance: 30km,Day 13 - Biking Trip from Marpha to Tatopani (1190m), Distance: 45Km,Day 14 - Biking Trip from Tatopani to Beni (1000m), Distance: 18Km, then Drive to Pokhara.,Day 15 - Fly from Pokhara to Kathmandu for 25 minutes.,Day 16 - Kathmandu rests day and enjoys farewell dinner.,Day 17 - Final Departure from Kathmandu."
https://www.nepaltravels.com/tour/everest-helicopter-tour,Everest Helicopter Tour - 4 Days,"1,700",4 Days,0 reviews,February-June &amp; August - December,Kathmandu-Lukla-Everest Base Camp,"Everest Base Camp,Mt. Pumori, Mt. Everest and its neighbouring mountains,Khumbu Glacier.,Sherpa Village.,Thrilling view of Lukla Airport.,Gokyo Lake.,Breakfast at one of the highest helipad; Everest View hotel.,Fly over Everest Himalayan Range.,International Flight Ticket,Lunch and Dinner at Kathmandu,Monument fees during the sight seeing,Tipping for duide and driver expected.","Day 1 - Arrival in Kathmandu (1,300m/4,264ft).,Day 2 - Sightseeing in Kathmandu and tour preparations.,Day 3 - Helicopter tour, fly over Everest Region,Day 4 - Final departure fly back to your home country"
https://www.nepaltravels.com/tour/chitwan-national-park,Chitwan National Park - 4 Days,300,4 Days,0 reviews,August-June,Kathmandu-Chitwan-Kathmandu,,
https://www.nepaltravels.com/tour/rara-and-jumla-trek,Rara and Jumla trek - 14 Days,"2,500",14 Days,0 reviews,March-April &amp; August-November,Kathmandu-Nepaljung-Dunai-Rara lake-Jumla,"The Rara lake itself serene and beautiful surrounded by numerous wild colourful flowers and grenery,The trail that chases the final stage of world’s one of the longest trekking trails- Great Himalayan Trail,Isolated Yari Valley,Encounter with unique culture and traditions of Native People,Explore breath-taking Rara Lake,Visit Rara National Park,Witness wildlife and Bird species,Stunning Mountains Views,Jumla Valley,Scenic Flight,Nepal entry visa and your personal travel insurance of any kind,International airfare,Drinks and main meals while on city like Kathmandu and Pokhara,Tips and items of personal nature expenses like postage, laundry etc","Day 1 - Arrival at Tribhuvan International Airport.,Day 2 - Kathmandu sightseeing.,Day 3 - Nepaljung - Fly Jumla - Danphe Lagna (3300m).,Day 4 - Danphe Lagna – Chautha (2770m).,Day 5 - Chautha – Dhotu (2380m).,Day 6 - Dhotu – Rara Lake (2980m).,Day 7 - Rest Day in Rara Lake (2990m).,Day 8 - Rara Lake - Gorosingha (3190m).,Day 9 - Gorusingha - Sinja (2440m).,Day 10 - Sinja - Jaljala Chaur (3270m).,Day 11 - Jaljal Chaur - Jumla (2370m).,Day 12 - Jumla to Back Nepalgunj and Kathmandu.,Day 13 - Kathmandu Rest Day and enjoy farewell dinner.,Day 14 - Final Departure."
